UK,Foreign Trade,Exports,Quarterly,2020/10/1,14.6839280981076
UK,Foreign Trade,Exports,Quarterly,2021/1/1,13.1819455720097
UK,Foreign Trade,Exports,Quarterly,2021/4/1,13.7057164241111
UK,Foreign Trade,Exports,Quarterly,2021/7/1,13.4569195204346
UK,Foreign Trade,Exports,Quarterly,2021/10/1,14.1234615379388
UK,Foreign Trade,Exports,Quarterly,2022/1/1,13.9437586557407
UK,Foreign Trade,Exports,Quarterly,2022/4/1,14.8367110727816
UK,Foreign Trade,Exports,Quarterly,2022/7/1,15.5745455519298
UK,Foreign Trade,Exports,Quarterly,2022/10/1,14.9783666998391
UK,Foreign Trade,Exports,Quarterly,2023/1/1,14.068794058687
UK,Foreign Trade,Exports,Quarterly,2023/4/1,13.6099832157299
UK,Foreign Trade,Exports,Quarterly,2023/7/1,13.1141270273235
UK,Foreign Trade,Imports,Quarterly,2020/1/1,19.312502554747
UK,Foreign Trade,Imports,Quarterly,2020/4/1,18.0137167980772
UK,Foreign Trade,Imports,Quarterly,2020/7/1,20.1236780810331
UK,Foreign Trade,Imports,Quarterly,2020/10/1,22.5874503546658
UK,Foreign Trade,Imports,Quarterly,2021/1/1,19.6087183255366
UK,Foreign Trade,Imports,Quarterly,2021/4/1,20.7207792472157
UK,Foreign Trade,Imports,Quarterly,2021/7/1,21.1312888827655
UK,Foreign Trade,Imports,Quarterly,2021/10/1,22.2522616941192
UK,Foreign Trade,Imports,Quarterly,2022/1/1,24.4311627355423
UK,Foreign Trade,Imports,Quarterly,2022/4/1,25.4762554571364
UK,Foreign Trade,Imports,Quarterly,2022/7/1,25.2168716525022
UK,Foreign Trade,Imports,Quarterly,2022/10/1,25.217447536615
UK,Foreign Trade,Imports,Quarterly,2023/1/1,22.2690794669599
UK,Foreign Trade,Imports,Quarterly,2023/4/1,21.9248544421197
UK,Foreign Trade,Imports,Quarterly,2023/7/1,20.2172139232598
UK,Foreign Trade,Imports,Quarterly,2020/1/1,19.312502554747
UK,Foreign Trade,Imports,Quarterly,2020/4/1,18.0137167980772
UK,Foreign Trade,Imports,Quarterly,2020/7/1,20.1236780810331
UK,Foreign Trade,Imports,Quarterly,2020/10/1,22.5874503546658
UK,Foreign Trade,Imports,Quarterly,2021/1/1,19.6087183255366
UK,Foreign Trade,Imports,Quarterly,2021/4/1,20.7207792472157
UK,Foreign Trade,Imports,Quarterly,2021/7/1,21.1312888827655
UK,Foreign Trade,Imports,Quarterly,2021/10/1,22.2522616941192
UK,Foreign Trade,Imports,Quarterly,2022/1/1,24.4311627355423
UK,Foreign Trade,Imports,Quarterly,2022/4/1,25.4762554571364
UK,Foreign Trade,Imports,Quarterly,2022/7/1,25.2168716525022
UK,Foreign Trade,Imports,Quarterly,2022/10/1,25.217447536615
UK,Foreign Trade,Imports,Quarterly,2023/1/1,22.2690794669599
UK,Foreign Trade,Imports,Quarterly,2023/4/1,21.9248544421197
UK,Foreign Trade,Imports,Quarterly,2023/7/1,20.2172139232598
US,Foreign Trade,Exports,Quarterly,2020/1/1,7.34491071873221
US,Foreign Trade,Exports,Quarterly,2020/4/1,5.79761818613968
US,Foreign Trade,Exports,Quarterly,2020/7/1,6.59493598378391
US,Foreign Trade,Exports,Quarterly,2020/10/1,6.98140643543268
US,Foreign Trade,Exports,Quarterly,2021/1/1,7.28402886967518
US,Foreign Trade,Exports,Quarterly,2021/4/1,7.41707517683265
US,Foreign Trade,Exports,Quarterly,2021/7/1,7.38321370375467
US,Foreign Trade,Exports,Quarterly,2021/10/1,7.69889500958502
US,Foreign Trade,Exports,Quarterly,2022/1/1,7.76342240772706
US,Foreign Trade,Exports,Quarterly,2022/4/1,8.27924129999707
US,Foreign Trade,Exports,Quarterly,2022/7/1,8.28250778939458
US,Foreign Trade,Exports,Quarterly,2022/10/1,7.76128660553335
US,Foreign Trade,Exports,Quarterly,2023/1/1,7.7278393155772
US,Foreign Trade,Exports,Quarterly,2023/4/1,7.2205857943676
US,Foreign Trade,Exports,Quarterly,2023/7/1,7.36002382893698
US,Foreign Trade,Exports,Quarterly,2020/1/1,7.34491071873221
US,Foreign Trade,Exports,Quarterly,2020/4/1,5.79761818613968
US,Foreign Trade,Exports,Quarterly,2020/7/1,6.59493598378391
US,Foreign Trade,Exports,Quarterly,2020/10/1,6.98140643543268
US,Foreign Trade,Exports,Quarterly,2021/1/1,7.28402886967518
US,Foreign Trade,Exports,Quarterly,2021/4/1,7.41707517683265
US,Foreign Trade,Exports,Quarterly,2021/7/1,7.38321370375467
US,Foreign Trade,Exports,Quarterly,2021/10/1,7.69889500958502
US,Foreign Trade,Exports,Quarterly,2022/1/1,7.76342240772706
US,Foreign Trade,Exports,Quarterly,2022/4/1,8.27924129999707
US,Foreign Trade,Exports,Quarterly,2022/7/1,8.28250778939458
US,Foreign Trade,Exports,Quarterly,2022/10/1,7.76128660553335
US,Foreign Trade,Exports,Quarterly,2023/1/1,7.7278393155772
US,Foreign Trade,Exports,Quarterly,2023/4/1,7.2205857943676
US,Foreign Trade,Exports,Quarterly,2023/7/1,7.36002382893698
US,Foreign Trade,Imports,Quarterly,2020/1/1,10.9260110087696
US,Foreign Trade,Imports,Quarterly,2020/4/1,10.2191401929871
US,Foreign Trade,Imports,Quarterly,2020/7/1,11.0288973763422
US,Foreign Trade,Imports,Quarterly,2020/10/1,11.4837738442395
US,Foreign Trade,Imports,Quarterly,2021/1/1,11.8361862967051
US,Foreign Trade,Imports,Quarterly,2021/4/1,11.9314133963743
US,Foreign Trade,Imports,Quarterly,2021/7/1,11.8940921205459
US,Foreign Trade,Imports,Quarterly,2021/10/1,12.278226503992
US,Foreign Trade,Imports,Quarterly,2022/1/1,13.046101987781
US,Foreign Trade,Imports,Quarterly,2022/4/1,13.0891961575888
US,Foreign Trade,Imports,Quarterly,2022/7/1,12.4006030628084
US,Foreign Trade,Imports,Quarterly,2022/10/1,11.8816869099061
US,Foreign Trade,Imports,Quarterly,2023/1/1,11.6676756695231
US,Foreign Trade,Imports,Quarterly,2023/4/1,11.3242531910343
US,Foreign Trade,Imports,Quarterly,2023/7/1,11.1629036996859
US,Foreign Trade,Imports,Quarterly,2020/1/1,10.9260110087696
US,Foreign Trade,Imports,Quarterly,2020/4/1,10.2191401929871
US,Foreign Trade,Imports,Quarterly,2020/7/1,11.0288973763422
US,Foreign Trade,Imports,Quarterly,2020/10/1,11.4837738442395
US,Foreign Trade,Imports,Quarterly,2021/1/1,11.8361862967051
US,Foreign Trade,Imports,Quarterly,2021/4/1,11.9314133963743
US,Foreign Trade,Imports,Quarterly,2021/7/1,11.8940921205459
US,Foreign Trade,Imports,Quarterly,2021/10/1,12.278226503992
US,Foreign Trade,Imports,Quarterly,2022/1/1,13.046101987781
US,Foreign Trade,Imports,Quarterly,2022/4/1,13.0891961575888
US,Foreign Trade,Imports,Quarterly,2022/7/1,12.4006030628084
US,Foreign Trade,Imports,Quarterly,2022/10/1,11.8816869099061
US,Foreign Trade,Imports,Quarterly,2023/1/1,11.6676756695231
US,Foreign Trade,Imports,Quarterly,2023/4/1,11.3242531910343
US,Foreign Trade,Imports,Quarterly,2023/7/1,11.1629036996859
China,Economic Growth,Real GDP Growth Rate (Annualized),Annually,2020/1/1,2.3
China,Economic Growth,Real GDP Growth Rate (Annualized),Annually,2021/1/1,8.6
China,Economic Growth,Real GDP Growth Rate (Annualized),Annually,2022/1/1,3.1
China,Economic Growth,Real GDP Growth Rate (Annualized),Annually,2023/1/1,5.4
China,Economic Growth,Real GDP Growth Rate (Annualized),Annually,2024/1/1,5.0
